Nature of Offense,Incident Location,City,State,Country,Latitude,Longitude
Overdose,1 Washington Ave SE,Minneapolis,Minnesota,United States of America,44.9735239,-93.23723969999999
Bike Theft,1 Washington Ave SE,Minneapolis,Minnesota,United States of America,44.9735239,-93.23723969999999
Bike Theft,1 Washington Ave SE,Minneapolis,Minnesota,United States of America,44.9735239,-93.23723969999999
Intimidation: Religion Bias,10 Church St Bldg,Minneapolis,Minnesota,United States of America,44.9779031,-93.2334843
Theft,1001 29th Ave SE,Minneapolis,Minnesota,United States of America,44.9881909,-93.21358359999999
Bike Theft,1004 27th Ave SE,Minneapolis,Minnesota,United States of America,44.9882806,-93.2145092
Bike Theft,1012 27th Ave SE,Minneapolis,Minnesota,United States of America,44.98856199999999,-93.2150044
Theft,1024 27th Ave SE,Minneapolis,Minnesota,United States of America,44.9889488,-93.2147651
Bike Theft,1024 27th Ave SE,Minneapolis,Minnesota,United States of America,44.9889488,-93.2147651
Bike Theft,1028 27th Ave SE,Minneapolis,Minnesota,United States of America,44.98940409999999,-93.214355
Bike Theft,1038 27th Ave SE,Minneapolis,Minnesota,United States of America,44.98942390000001,-93.21494849999999
Bike Theft,1038 27th Ave SE,Minneapolis,Minnesota,United States of America,44.98942390000001,-93.21494849999999
Bike Theft,1039 5th St SE,Minneapolis,Minnesota,United States of America,44.9838892,-93.2394427
Bike Theft,1039 5th St SE,Minneapolis,Minnesota,United States of America,44.9838892,-93.2394427
Bike Theft,1051 29th Ave SE,Minneapolis,Minnesota,United States of America,44.9909881,-93.2131369
Bike Theft,1060 27th Ave SE,Minneapolis,Minnesota,United States of America,44.9907918,-93.21429789999999
Bike Theft,1066 27th Ave SE,Minneapolis,Minnesota,United States of America,44.9908802,-93.2147552
Theft,1066 27th Ave SE,Minneapolis,Minnesota,United States of America,44.9908802,-93.2147552
Bike Theft,1070 27th Ave SE,Minneapolis,Minnesota,United States of America,44.991173,-93.21476150000001
Bike Theft,110 Union St SE,Minneapolis,Minnesota,United States of America,44.9753289,-93.2323186
Bike Theft,110 Union St SE,Minneapolis,Minnesota,United States of America,44.9753289,-93.2323186
Assault,1100 Como Ave SE,Minneapolis,Minnesota,United States of America,44.98764329999999,-93.23544849999999
Theft,111 Church St SE,Minneapolis,Minnesota,United States of America,44.9755,-93.23322399999999
Theft,111 Church St SE,Minneapolis,Minnesota,United States of America,44.9755,-93.23322399999999
Bike Theft,1122 University Ave SE,Minneapolis,Minnesota,United States of America,44.9805948,-93.2404341
Bike Theft,1122 University Ave SE,Minneapolis,Minnesota,United States of America,44.9805948,-93.2404341
Criminal Sexual Conduct - Rape,1122 University Ave SE,Minneapolis,Minnesota,United States of America,44.9805948,-93.2404341
Theft,1122 University Ave SE,Minneapolis,Minnesota,United States of America,44.9805948,-93.2404341
Bike Theft,1122 University Ave SE,Minneapolis,Minnesota,United States of America,44.9805948,-93.2404341
Bike Theft,1122 University Ave SE,Minneapolis,Minnesota,United States of America,44.9805948,-93.2404341
Bike Theft,1122 University Ave SE,Minneapolis,Minnesota,United States of America,44.9805948,-93.2404341
Discharge Weapon,1122 University Ave SE,Minneapolis,Minnesota,United States of America,44.9805948,-93.2404341
Bike Theft,1122 University Ave SE,Minneapolis,Minnesota,United States of America,44.9805948,-93.2404341
Bike Theft,1122 University Ave SE,Minneapolis,Minnesota,United States of America,44.9805948,-93.2404341
Stalking,1122 University Ave SE,Minneapolis,Minnesota,United States of America,44.9805948,-93.2404341
Bike Theft,115 Union St SE,Minneapolis,Minnesota,United States of America,44.97506140000001,-93.23146709999999
Bike Theft,116 Church St,Minneapolis,Minnesota,United States of America,44.9754338,-93.2345524
Theft,116 Church St SE,Minneapolis,Minnesota,United States of America,44.9754338,-93.2345524
Theft,116 Church St SE,Minneapolis,Minnesota,United States of America,44.9754338,-93.2345524
Theft,116 Church St SE,Minneapolis,Minnesota,United States of America,44.9754338,-93.2345524
Bike Theft,116 Church St SE,Minneapolis,Minnesota,United States of America,44.9754338,-93.2345524
Theft,116 Church St SE,Minneapolis,Minnesota,United States of America,44.9754338,-93.2345524
Indecent Conduct,116 Church St SE,Minneapolis,Minnesota,United States of America,44.9754338,-93.2345524
Bike Theft,116 Church St SE,Minneapolis,Minnesota,United States of America,44.9754338,-93.2345524
Theft,116 Church St SE,Minneapolis,Minnesota,United States of America,44.9754338,-93.2345524
Bike Theft,1166 Fifeld St,Minneapolis,Minnesota,United States of America,44.977753,-93.2650108
Bike Theft,117 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.975264,-93.23627929999999
Indecent Conduct,117 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.975264,-93.23627929999999
Indecent Conduct,117 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.975264,-93.23627929999999
Indecent Conduct,117 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.975264,-93.23627929999999
Indecent Conduct,117 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.975264,-93.23627929999999
Theft,117 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.975264,-93.23627929999999
Criminal Sexual Conduct-Molest,117 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.975264,-93.23627929999999
Fondling,117 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.975264,-93.23627929999999
Theft,1175 Fifield Ave,Minneapolis,Minnesota,United States of America,44.9769004,-93.184302
Bike Theft,1180 Gibbs Ave,Minneapolis,Minnesota,United States of America,44.9772566,-93.1868341
Theft,1212 University Ave SE,Minneapolis,Minnesota,United States of America,44.98030989999999,-93.2392752
Theft,123 Harvard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Bike Theft,123 Harvard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Bike Theft,123 Harvard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Theft,123 Harvard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Bike Theft,123 Harvard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Bike Theft,123 Harvard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Theft,123 Harvard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Bike Theft,123 Harvard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Bike Theft,123 Harvard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Theft,123 Harvard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Bike Theft,123 Harvard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Bike Theft,123 Harvrad St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Bike Theft,123 Havard St SE,Minneapolis,Minnesota,United States of America,44.9750926,-93.2296758
Bike Theft,1237 Fifield Ave,Minneapolis,Minnesota,United States of America,44.97841409999999,-93.1836764
Bike Theft,1269 Gibbs Ave,Minneapolis,Minnesota,United States of America,44.9784794,-93.1850324
Criminal Sexual Conduct - Rape,128 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.9749066,-93.23711639999999
Criminal Sexual Conduct - Rape,128 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.9749066,-93.23711639999999
Theft,1300 2nd St S,Minneapolis,Minnesota,United States of America,44.9757911,-93.2481214
Burglary,1472 Gortner Ave,Minneapolis,Minnesota,United States of America,44.9857685,-93.18135629999999
Theft,1478 Fairview Ave,Minneapolis,Minnesota,United States of America,44.9918562,-93.1769681
Hit and Run with Injury,14th Ave SE & 4th St SE,Minneapolis,Minnesota,United States of America,44.9804925,-93.2357823
Assault,14th Ave SE & 4th St SE,Minneapolis,Minnesota,United States of America,44.9804925,-93.2357823
Bike Theft,15 Church St SE,Minneapolis,Minnesota,United States of America,44.9774099,-93.2321522
Theft,1536 Cleveland Ave N,Minneapolis,Minnesota,United States of America,44.9897306,-93.18834199999999
Theft,159 Pillsbury Dr SE,Minneapolis,Minnesota,United States of America,44.978929,-93.2368291
Bike Theft,1625 4th St S,Minneapolis,Minnesota,United States of America,45.00498,-93.261208
Assault,1625 4th St SE,Minneapolis,Minnesota,United States of America,44.97949759999999,-93.2319943
Assault,1625 4th St SE,Minneapolis,Minnesota,United States of America,44.97949759999999,-93.2319943
Rape,1625 University Ave SE,Minneapolis,Minnesota,United States of America,44.9780834,-93.2325741
Assault,16th Ave SE & University Ave SE,Minneapolis,Minnesota,United States of America,44.9784123,-93.2338001
Theft,1801 Dudley Ave,Minneapolis,Minnesota,United States of America,45.0592534,-93.36774
Theft,1811 5th St SE,Minneapolis,Minnesota,United States of America,44.9791669,-93.2289459
Theft,1815 4th St SE,Minneapolis,Minnesota,United States of America,44.9788074,-93.2295218
Assault,192 Pillsbury Dr SE,Minneapolis,Minnesota,United States of America,44.9776789,-93.23669009999999
Theft,1925 4th St S,Minneapolis,Minnesota,United States of America,45.0082594,-93.26115469999999
Bike Theft,1925 4th St S,Minneapolis,Minnesota,United States of America,45.0082594,-93.26115469999999
Bike Theft,1925 4th St S,Minneapolis,Minnesota,United States of America,45.0082594,-93.26115469999999
Theft,1925 4th St S,Minneapolis,Minnesota,United States of America,45.0082594,-93.26115469999999
Theft,1925 University Ave SE,Minneapolis,Minnesota,United States of America,44.9770901,-93.2283819
Theft,1985 Buford Ave,Minneapolis,Minnesota,United States of America,44.985094,-93.1832958
Theft,1994 Buford Ave,Minneapolis,Minnesota,United States of America,44.9835704,-93.18453579999999
Theft,200 Church St SE,Minneapolis,Minnesota,United States of America,44.9756502,-93.2338718
Theft,200 Oak St SE,Minneapolis,Minnesota,United States of America,44.975283,-93.22794069999999
Bike Theft,200 Oak St SE,Minneapolis,Minnesota,United States of America,44.975283,-93.22794069999999
Bike Theft,200 Union St SE,Minneapolis,Minnesota,United States of America,44.9747577,-93.2325142
Bike Theft,200 Union St SE,Minneapolis,Minnesota,United States of America,44.9747577,-93.2325142
Bike Theft,200 Union St SE,Minneapolis,Minnesota,United States of America,44.9747577,-93.2325142
Bike Theft,200 Union St SE,Minneapolis,Minnesota,United States of America,44.9747577,-93.2325142
Bike Theft,200 Union St SE,Minneapolis,Minnesota,United States of America,44.9747577,-93.2325142
Bike Theft,200 Union St SE,Minneapolis,Minnesota,United States of America,44.9747577,-93.2325142
Theft,200 Union St SE,Minneapolis,Minnesota,United States of America,44.9747577,-93.2325142
Bike Theft,2001 6th St SE,Minneapolis,Minnesota,United States of America,44.9792638,-93.2252637
Bike Theft,2001 6th St SE,Minneapolis,Minnesota,United States of America,44.9792638,-93.2252637
Theft,2001 Bloomington Ave,Minneapolis,Minnesota,United States of America,44.9620691,-93.2518308
Bike Theft,2001 Bloomington Ave,Minneapolis,Minnesota,United States of America,44.9620691,-93.2518308
Theft,2001 Bloomington Ave,Minneapolis,Minnesota,United States of America,44.9620691,-93.2518308
Theft,2009 University Ave SE,Minneapolis,Minnesota,United States of America,44.9756227,-93.2257624
Theft,2009 University Ave SE,Minneapolis,Minnesota,United States of America,44.9756227,-93.2257624
Bike Theft,2010 6th St SE,Minneapolis,Minnesota,United States of America,44.9781903,-93.22458650000002
Bike Theft,2025 E River Rd,Minneapolis,Minnesota,United States of America,44.9774165,-93.2387419
Theft,2046 Knapp St,Minneapolis,Minnesota,United States of America,44.9788556,-93.1867316
Bike Theft,2046 Knapp St,Minneapolis,Minnesota,United States of America,44.9788556,-93.1867316
Bike Theft,206 Church St SE,Minneapolis,Minnesota,United States of America,44.974533,-93.23426719999999
Bike Theft,206 Church St SE,Minneapolis,Minnesota,United States of America,44.974533,-93.23426719999999
Theft,207 Church St SE,Minneapolis,Minnesota,United States of America,44.9744394,-93.23356079999999
Bike Theft,207 Church St SE,Minneapolis,Minnesota,United States of America,44.9744394,-93.23356079999999
Indecent Conduct,207 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.9746746,-93.2364356
Bike Theft,207 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.9746746,-93.2364356
Bike Theft,207 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.9746746,-93.2364356
Theft,21 11th Ave SE,Minneapolis,Minnesota,United States of America,44.9855712,-93.2372254
Theft,210 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9724446,-93.23683799999999
Bike Theft,210 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9724446,-93.23683799999999
Bike Theft,210 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9724446,-93.23683799999999
Bike Theft,210 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9724446,-93.23683799999999
Bike Theft,210 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9724446,-93.23683799999999
Criminal Sexual Conduct - Rape,210 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9724446,-93.23683799999999
Fondling,210 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9724446,-93.23683799999999
Fondling,210 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9724446,-93.23683799999999
Bike Theft,220 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9718999,-93.2360684
Bike Theft,220 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9718999,-93.2360684
Bike Theft,220 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9718999,-93.2360684
Bike Theft,220 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9718999,-93.2360684
Bike Theft,220 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9718999,-93.2360684
Theft,220 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9718999,-93.2360684
Stalking,220 Delaware St SE,Minneapolis,Minnesota,United States of America,44.9718999,-93.2360684
Bike Theft,222 21st Ave S,Minneapolis,Minnesota,United States of America,44.9732078,-93.2430163
Theft,222 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.9742241,-93.237246
Theft,2231 6th St SE,Minneapolis,Minnesota,United States of America,44.9780563,-93.22179249999999
Bike Theft,2231 6th St SE,Minneapolis,Minnesota,United States of America,44.9780563,-93.22179249999999
Bike Theft,2231 6th St SE,Minneapolis,Minnesota,United States of America,44.9780563,-93.22179249999999
Burglary,225 19th Ave S,Minneapolis,Minnesota,United States of America,44.9729548,-93.2437222
Bike Theft,225 19th Ave S,Minneapolis,Minnesota,United States of America,44.9729548,-93.2437222
Bike Theft,225 19th Ave S,Minneapolis,Minnesota,United States of America,44.9729548,-93.2437222
Bike Theft,229 19th Ave S,Minneapolis,Minnesota,United States of America,44.9730146,-93.24363989999999
Criminal Sexual Conduct - Rape,229 19th Ave S,Minneapolis,Minnesota,United States of America,44.9730146,-93.24363989999999
Bike Theft,229 19th Ave S,Minneapolis,Minnesota,United States of America,44.9730146,-93.24363989999999
Bike Theft,229 19th Ave S,Minneapolis,Minnesota,United States of America,44.9730146,-93.24363989999999
Theft from Person,229 19th Ave S,Minneapolis,Minnesota,United States of America,44.9730146,-93.24363989999999
Assault,2312 6th St S,Minneapolis,Minnesota,United States of America,44.9709238,-93.25386689999999
Assault,2312 6th St S,Minneapolis,Minnesota,United States of America,44.9709238,-93.25386689999999
Assault,2312 6th St S,Minneapolis,Minnesota,United States of America,44.9709238,-93.25386689999999
Assault,2312 6th St S,Minneapolis,Minnesota,United States of America,44.9709238,-93.25386689999999
Theft,2312 6th St S,Minneapolis,Minnesota,United States of America,44.9709238,-93.25386689999999
Assault,2312 6th St S,Minneapolis,Minnesota,United States of America,44.9709238,-93.25386689999999
Assault,2312 6th St S,Minneapolis,Minnesota,United States of America,44.9709238,-93.25386689999999
Assault,2312 6th St S,Minneapolis,Minnesota,United States of America,44.9709238,-93.25386689999999
Assault,2312 6th St S,Minneapolis,Minnesota,United States of America,44.9709238,-93.25386689999999
Assault,2414 7th St S,Minneapolis,Minnesota,United States of America,44.9678352,-93.25135569999999
Assault,2414 7th St S,Minneapolis,Minnesota,United States of America,44.9678352,-93.25135569999999
Bike Theft,2450 Riverside Ave,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Assault,2450 Riverside Ave,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Theft,2450 Riverside Ave,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Assault,2450 Riverside Ave,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Assault,2450 Riverside Ave,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Assault,2450 Riverside Ave,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Assault,2450 Riverside Ave,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Assault,2450 Riverside Ave S,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Theft,2450 Riverside Ave S,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Assault,2450 Riverside Ave S,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Assault,2450 Riverside Ave S,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Sexual Assault,2450 Riverside Ave S,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Theft,2450 Riverside Ave SE,Minneapolis,Minnesota,United States of America,44.9667334,-93.2371862
Assault,2459 Riverside Ave S,Minneapolis,Minnesota,United States of America,44.9661201,-93.2371794
Bike Theft,2512 7th St S,Minneapolis,Minnesota,United States of America,44.9678352,-93.25135569999999
Bike Theft,2515 University Ave SE,Minneapolis,Minnesota,United States of America,44.973503,-93.219838
Bike Theft,267 19th Ave S,Minneapolis,Minnesota,United States of America,44.97202960000001,-93.243685
Bike Theft,267 19th Ave S,Minneapolis,Minnesota,United States of America,44.97202960000001,-93.243685
Assault,269 19th Ave S,Minneapolis,Minnesota,United States of America,44.971863,-93.2433118
Bike Theft,269 19th Ave S,Minneapolis,Minnesota,United States of America,44.971863,-93.2433118
Theft,269 19th Ave S,Minneapolis,Minnesota,United States of America,44.971863,-93.2433118
Theft,269 19th Ave S,Minneapolis,Minnesota,United States of America,44.971863,-93.2433118
Theft,269 19th Ave S,Minneapolis,Minnesota,United States of America,44.971863,-93.2433118
Bike Theft,27 Pleasant St SE,Minneapolis,Minnesota,United States of America,44.9779021,-93.2353227
Theft,271 19th Ave S,Minneapolis,Minnesota,United States of America,44.9716633,-93.2437341
Overdose,275 Cedar Ave S,Minneapolis,Minnesota,United States of America,44.9714147,-93.246372
Assault,275 Cedar Ave S,Minneapolis,Minnesota,United States of America,44.9714147,-93.246372
Hit and Run with Injury,27th Ave SE & University Ave SE,Minneapolis,Minnesota,United States of America,44.9722984,-93.218632
Theft,2829 University Ave SE,Minneapolis,Minnesota,United States of America,44.9717239,-93.215684
Bike Theft,2901 Talmage Ave SE,Minneapolis,Minnesota,United States of America,44.9903183,-93.21165880000001
Theft,2904 Fairmount St SE,Minneapolis,Minnesota,United States of America,44.9856449,-93.21207989999999
Possession of Firearm / Narcotics Violation /,2nd St SE / 8th Ave SE,Minneapolis,Minnesota,United States of America,44.9818592,-93.24563309999999
Theft,300 19th Ave S,Minneapolis,Minnesota,United States of America,44.9709416,-93.2459544
Theft,300 19th Ave S,Minneapolis,Minnesota,United States of America,44.9709416,-93.2459544
Theft,300 Washington Ave SE,Minneapolis,Minnesota,United States of America,44.9729099,-93.23514259999999
Theft,300 Washington Ave SE,Minneapolis,Minnesota,United States of America,44.9729099,-93.23514259999999
Theft,300 Washington Ave SE,Minneapolis,Minnesota,United States of America,44.9729099,-93.23514259999999
